feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,target
-0.9434994155235643,-0.17503207076673905,-0.1058572473408606,-0.20479181566567634,0.7256326334397888,1.2139066030621608,0.35728640442713616,0.17101008849655638,-0.2685219535061205,-0.2445499838170948,-0.1058572473408606,0.8863976733792144,1.387146101534887,-0.22060938702218194,-0.1058572473408606,0
2.75628247746193,0.5386629180897855,-0.10693376588634679,0.42337355703130747,-2.005396780818243,-1.3644183130208982,2.820749345491722,0.9475128802951601,2.606194987266016,1.9167954359056931,-0.10693376588634679,0.2364042520236404,-0.1743130772686423,1.6838085541956116,-0.10693376588634679,1
-0.15385376069675416,-0.6715253018577058,-0.29276000165082505,-1.3287850801980448,-0.7653447079264449,-0.4429936659288289,2.399535241716448,-0.26463709601351065,0.8378079852080635,-1.3736102538612167,-0.29276000165082505,-1.6020560224025315,2.6284563410680883,-0.6208198235447783,-0.29276000165082505,0
-1.710606336905987,0.41163994506543666,-0.015602984263698737,-0.9579318628285073,-1.0812359800014602,-1.045896641289873,-1.8838757590958695,1.3924723389276874,-2.59603025283836,-0.7905586924340577,-0.015602984263698737,0.023570601697641514,0.19216836755880073,0.550701339381943,-0.015602984263698737,0
-1.4131112709118403,1.562421874192683,-0.3416295514634913,-0.8521523618648652,2.3457308495796068,-0.028425921097468745,1.3282605935944236,-0.12256931827525917,-0.9568576102750768,0.2198952809793196,-0.3416295514634913,-0.9589150008289672,3.094249150643851,-0.6895636784392607,-0.3416295514634913,0
-0.671616309102086,-0.992998593587629,-0.08285241664864557,-0.4754089774018954,-0.46757404165281563,-0.3468623546118462,-0.07566274864183384,-0.1565855554715785,-0.7558773276565207,-1.02259194706035,-0.08285241664864557,0.5464567675067508,0.7535518063127686,-0.007446546695043855,-0.08285241664864557,0
-0.4423384469653362,-0.46472164791308124,0.0012317479073872936,0.2524473896257252,1.4903678063837833,1.5147851748737535,-0.8655186715459086,1.6594750546070884,-1.1870059681229659,0.2691095071673421,0.0012317479073872936,-0.7544943231915197,-0.24980594817532897,-0.3157792940775909,0.0012317479073872936,1
0.8756704051664101,-1.4770753867275999,-0.2088601790341427,2.2546886502117722,-0.8500049013000969,0.1199522281447318,1.450942174167725,0.970052674279893,-0.005172398390175692,-0.1905672724802078,-0.2088601790341427,1.2371474448795754,0.7616037575879971,-0.8534487473150051,-0.2088601790341427,1
1.2291980671412146,-1.308856579329572,-0.16251693448442833,0.8207337993715208,-0.3955631578313607,-1.1044730460196155,2.0011519176106205,1.7755302610635608,1.1818432052743717,0.17759518759553203,-0.16251693448442833,-1.544556879536561,0.7467029384578407,0.6384556432359353,-0.16251693448442833,1
-2.340889598370577,-0.784406727812281,0.05354626056824613,-0.792554977031917,-1.2533184245834645,1.7410573412239352,-1.8376336193588554,0.13936620337918984,-1.7333991100441604,0.7176507751543032,0.05354626056824613,-0.5139156951188935,0.6564166913542671,0.7737733256203064,0.05354626056824613,0
-0.5745139121016856,-1.5536344612185073,-0.2631368075719743,-0.05486491896859083,-0.11650015308354429,-0.5802300128896928,0.9591790780870866,-1.034322361461735,-0.943495124935281,-0.06711287395367521,-0.2631368075719743,-2.0781763277774057,1.8574218912862739,0.9989179573548815,-0.2631368075719743,0
0.30614758194734204,0.4830638726046174,-0.17254752259568631,-0.874721242528861,-1.827308075404039,-0.056467110158081424,0.8399058311514559,0.38198179722900316,-0.4506699951231843,1.144864777206951,-0.17254752259568631,1.4294726649057081,0.744057439427154,-0.5892143401885016,-0.17254752259568631,1
1.8179440613446975,-0.5254801243383228,-0.1947923398377343,0.21976576227394093,-1.187298829131209,-0.2392678655972387,2.061620059824496,0.6665909965368554,0.8383170052945359,0.7512370733581865,-0.1947923398377343,-0.6566406546596281,0.31879559719286343,1.2638797884246087,-0.1947923398377343,1
-1.3725173657084198,1.0375911024026148,-0.04445957209967136,1.12833347136677,-1.0214469491818665,-0.9249442590440449,-0.15867551251408993,-0.44167654815564833,-0.36369079970315665,1.3512623362868588,-0.04445957209967136,-0.07420776934056693,1.254664469971718,0.05394553063216363,-0.04445957209967136,1
1.211391496466219,0.6402895480733145,0.12503860749141396,0.5728032171597576,-1.4838110931693598,0.4646121546191898,0.20427165309748685,2.000534086267339,1.2327517082906396,0.600666735348223,0.12503860749141396,-0.3539756256035594,-1.2524897563188324,0.701342217541583,0.12503860749141396,0
0.6627192372231334,0.3139551616743588,-0.20951312616645387,0.19393627212673348,-0.5665896093172632,-1.3710876720132834,1.5724781019106757,0.3970478659557847,0.21631867971615337,-0.11558112244525466,-0.20951312616645387,-0.44496941938237045,1.0532427051458513,-0.09670185422965177,-0.20951312616645387,1
1.7871239592272372,-0.2468010102114258,-0.15198772797224433,-0.13543079654108214,-1.080763137283797,-1.12231990862297,1.261399558769579,-0.4728446348763879,0.05537198678630195,0.3252607641272556,-0.15198772797224433,2.3252331304007923,-0.35755958614911454,-0.005687913223260529,-0.15198772797224433,0
-0.08480489152830084,-0.11197354259825543,0.3093382938414587,-0.0015807507718405764,0.14055894348063405,-0.5073118266059501,-2.0295818338105707,-0.9603168350055836,-0.07548682909990978,0.058218684969632,0.3093382938414587,1.0435074335892864,-2.163072238727268,-0.9865481576512818,0.3093382938414587,1
-1.4273025708357818,-0.5430835558750142,-0.2412558150038307,1.3138664351459517,0.8776133392801422,0.28151890385385375,0.4581146550116524,1.4882054962605964,-1.3006154453005676,-1.6512103565904825,-0.2412558150038307,-0.39210875959696123,2.2191765779719166,-0.642184560475956,-0.2412558150038307,0
0.6904374358045244,-0.47262144882919616,-0.21417122552359377,1.1938359394586364,0.18198835823487028,1.1533962221594858,1.2387708858986712,-0.7237310919331409,-0.33293972581169307,-0.5204823016914353,-0.21417122552359377,-0.9750586560046959,0.7843841009280497,0.4013645776586519,-0.21417122552359377,1
-2.1251514468856296,0.2211621028588319,0.2810935966971077,0.8364493795386313,-0.9861314686789191,0.6059010495229965,-3.214100038251056,-1.0648800782480667,-1.674788487561626,-1.1945138198200003,0.2810935966971077,0.8218613711974329,-1.1045056727979659,0.06145360937180847,0.2810935966971077,0
-2.0760392103734184,0.46529928367608125,0.13209684758964083,-0.6943607553399594,-1.200361750369201,2.044417123278277,-2.4744843107471572,-0.35714533077674576,-1.996029691597748,-0.8793481842424262,0.13209684758964083,-0.6747686451280787,-0.25117710885707933,-0.3321164007914909,0.13209684758964083,0
1.6009798103519928,0.10897680073751098,-0.1568309894675342,-0.011405387267727322,2.1777934034840127,0.8013528434378179,1.8451709672879262,-0.3018940551568229,0.922412646257637,-0.3890814812242329,-0.1568309894675342,0.16308033834171742,0.2699870778826178,-0.056751471551502085,-0.1568309894675342,1
1.327205400392252,1.2586579974795071,-0.4949364142460628,0.698751485935913,-1.8365658459631424,-1.7701690551992844,2.801025965558095,0.03823727735423134,-0.8037307401986752,0.19268372870075282,-0.4949364142460628,-0.4707589966499801,2.0150115128816806,-0.4259833958953432,-0.4949364142460628,1
-0.059855114507623264,-0.09130058006755296,-0.3768400250716025,1.0594580606501562,-0.8526332875183124,-0.7007999987354125,2.6351400223375,1.0914576650276353,0.3704281824427649,-0.17538912997785455,-0.3768400250716025,0.9403822332777103,2.910276123512185,0.4686104218280251,-0.3768400250716025,0
0.039632333577691914,-0.3781166903604448,-0.21307955693814998,1.1256656799271831,1.053586468421213,-1.2494043855667947,1.4326136904570457,0.2472512623462822,0.10777305645100854,0.43053018135708243,-0.21307955693814998,-1.0450898396956183,1.5337118922375415,-0.5046972023310319,-0.21307955693814998,1
0.9877627611431948,-0.09645624450308651,-0.2545594233149134,0.8133780688613133,1.0540734329328039,-0.898101310444315,0.6920361964815995,0.87670119966302,-1.5986350795515678,1.2899553392685528,-0.2545594233149134,1.0325822041014776,0.18396156607350667,0.10900421242446846,-0.2545594233149134,1
0.7537716218480112,0.08808081342895965,0.11604786952429794,0.8815517226888908,1.2979897849784812,-2.474494666754434,0.16100476737967215,3.0860183486020953,1.1813581878001456,-0.001662344547564083,0.11604786952429794,-1.342602087862021,-0.8400222220531569,0.5882945860839656,0.11604786952429794,0
1.5908911184045138,1.523844185941146,-0.16992452919398454,0.9583384543842368,-0.6441820775435054,-1.5027114031474467,2.6305246170515004,-1.1624216644272631,1.9744344442599382,0.901347160697986,-0.16992452919398454,0.4594422551893994,0.9058816746103701,1.5052145271976147,-0.16992452919398454,1
0.6907754769031644,-1.0553958159296022,-0.4573774343206269,0.43157062905616683,1.0298574479883744,-1.2314810422606588,2.3328490462713973,0.5278699395296153,-1.009320368929731,-0.449476209410809,-0.4573774343206269,-0.3411785296496205,2.1653747211492935,-0.6075183544726313,-0.4573774343206269,1
0.3471143314611005,1.0469804727875487,0.3548651628788455,-0.9414223566761708,-0.6983751141569859,-0.24907576518932487,-0.8511933085178329,1.7145243830670003,2.0261539387156295,-0.6329851225818389,0.3548651628788455,-0.015664000844905254,-1.7714729808314793,1.2991698954644597,0.3548651628788455,0
-0.08546496392278768,-0.7682770612119524,-0.06961907932886416,-0.6951591831411275,0.5338097725414834,0.8336035665245989,0.713903489351908,0.014750050799193622,0.4240403951622167,1.7923175918062513,-0.06961907932886416,0.453923275521241,0.7793608274327583,1.12029546874112,-0.06961907932886416,0
0.46266569791213485,-2.0090786039371054,0.009472188155357407,-0.8778277189620202,0.6916957887425621,1.4694419705315898,-0.16382362601568512,-0.5016898119662732,-0.2547783439378637,0.2541645947397696,0.009472188155357407,0.7651327624027462,-0.5756468994968968,0.9231971623956732,0.009472188155357407,0
0.5986909489825673,-1.0795826578895051,-0.24981578430906615,1.269627917526739,-1.8125278262406126,-0.1231762012731847,1.6094570017197014,0.9949613359187736,-0.09774141023011573,-1.428132212706073,-0.24981578430906615,1.9665545119129169,1.2319147068914638,-0.7747370335879051,-0.24981578430906615,1
-1.8233448259049712,-0.4678134956396319,0.07431615540977651,0.6343723430313468,0.6931763653590528,0.29714521182607373,-1.3377128955719844,-1.5844862121925167,-0.9001221113004279,1.8891191438535557,0.07431615540977651,-0.8427599691147981,0.5087589541348859,2.1545848498978892,0.07431615540977651,0
0.7430933262314092,0.5647845647666669,-0.3577579220452423,-0.36953789839050816,-0.34462246941467334,-2.2308863740827176,1.4918120323645017,-2.3356468402081902,-1.3310793907766278,-1.2460326053088548,-0.3577579220452423,-0.2986749183457378,1.2523590435726075,0.5935114035708219,-0.3577579220452423,1
1.1172701078272955,-0.17106561566025566,0.03871955036875659,-0.022709327771707553,0.38656071737294306,-0.6613939319426279,0.4681365367209759,0.533755262293139,0.8269490413385361,0.10798129401013837,0.03871955036875659,-0.8219785935103485,-0.7694056016162585,0.14490578866317214,0.03871955036875659,0
1.6904548433913158,-1.3892424011732722,-0.1552205063626461,-0.2110706460749836,-0.6159058251888344,-0.0896370099704499,2.004974311370757,-0.9802702480747404,1.15736221312318,1.5265310699821035,-0.1552205063626461,-0.36503023783998173,0.30470632667748865,-2.8782823049699298,-0.1552205063626461,1
-1.448470355408946,0.7082291812696316,0.09922191720563026,-1.3823109014982922,0.26164697777421203,-1.1804849344449304,-1.3009764706422218,-1.041863730218934,-0.6893208366579717,-1.895787164274332,0.09922191720563026,-0.49447627537687255,0.13220781454790342,0.41240749479467465,0.09922191720563026,0
0.9051309803304524,-0.6323987683804844,-0.13758831168454608,1.7401972028793655,-0.3665587387778107,2.3055665278716932,0.7353100602403919,-0.22331855774718987,-0.4039946743155488,-1.1789189421730901,-0.13758831168454608,0.1624196246023216,0.029209430865066888,-0.1830017065007598,-0.13758831168454608,1
1.1945445440862388,-0.9046068927276236,0.041418741108034784,-1.4766405705387606,0.5238065584494047,0.17846061410773034,-1.061159749107487,-0.6743753299586895,-1.4508079736121133,0.32607090659586024,0.041418741108034784,-0.8509002238041684,-2.009660397000348,1.2282538351961099,0.041418741108034784,1
2.493841633655647,-0.7921158283909022,-0.210913297062495,-0.7443136080159324,0.10357862448530072,0.5895495603328442,1.7482908538946895,2.339389264141712,0.07063097328888557,0.5660080266673354,-0.210913297062495,1.0626497591327089,-0.5106857348426288,-0.3941663746555983,-0.210913297062495,0
-0.4280589950784568,-0.5357288379261592,0.15436430624187286,-0.11166411072582155,-0.15041459225705542,-0.11593435459143316,-0.808446663636102,-1.13414348907911,0.3511503856429937,0.3691737939449884,0.15436430624187286,2.0942197328601027,-0.5658165058359839,-0.7715638485736205,0.15436430624187286,0
1.2956359373157555,1.4273070964040109,-0.1241325379614477,-0.8325280306448876,0.5905041174770069,-0.3053075104352269,-0.1543777702204719,0.9407521020201715,-1.6906989646069488,0.7152414459069756,-0.1241325379614477,0.1638302158002326,-1.0401319306926964,1.587461901599547,-0.1241325379614477,1
0.7822683273543818,-0.673774862178488,-0.21431863182419716,-0.12417542546288386,-0.4121109241094977,-1.1585692031811918,1.7226912801690668,0.9092729330230288,0.3694367215582294,0.7939811885425963,-0.21431863182419716,0.46774527528508414,1.067242396470608,0.20396331215449243,-0.21431863182419716,1
1.8189058337731772,-0.07470732636235408,-0.6277676767553474,0.9674286712565558,-0.7650398693711721,-2.073224868254032,2.847231897313308,-1.388579132803173,-2.1036642192567103,-0.17051910386449573,-0.6277676767553474,0.45003771238792356,1.8936859671125157,0.9006887318323868,-0.6277676767553474,1
0.6906290447573933,-0.49874545585237784,-0.7004472248633159,0.4084039772089084,-0.4488126055883876,-0.8816578899357601,4.096469037094039,-0.10739807442386066,-0.6831413311593312,-0.7777639191786584,-0.7004472248633159,-0.00023150580156500094,4.055410001465698,0.5583541918639066,-0.7004472248633159,1
1.5180036335025808,2.196388082003956,0.3194583644417521,-3.083986532229924,-0.21963288077210477,-0.5301490017435753,0.11974186493768772,-0.985973425727186,2.888605388299127,0.8353264025590433,0.3194583644417521,-0.869210880327148,-2.0409654626726548,0.28900472862124976,0.3194583644417521,0
3.402273333534387,-0.110302786176927,-0.049086096202260766,1.1550900863667668,0.337017996119372,0.5095631562460541,2.549720411137735,-0.1402792665315708,2.61146849340594,-0.07340064741532866,-0.049086096202260766,0.36067980963366714,-1.1110580027349988,-0.5155402906571909,-0.049086096202260766,1
1.7755319327944266,-0.5724207390688579,-0.1510230515201989,-0.0453635593478107,0.3302049272397644,0.9169654728913009,2.7822040821409044,-0.3838662873233859,2.341087172302798,0.555432943353394,-0.1510230515201989,0.4968723437640675,0.8069543133623175,-0.9840983632989411,-0.1510230515201989,1
-2.2486994394728175,-0.726249025430115,-0.12303128318709883,0.0770245789050674,-0.6521227481381332,-0.851947312275753,-1.4119597619588393,-1.3884074144978098,-2.7955956801639115,-0.6347563568970932,-0.12303128318709883,1.046650054160602,1.2934563001919712,-1.1266382451012544,-0.12303128318709883,0
0.1515784431649143,-0.06349282346722289,-0.25837588411792256,-0.5555116125146478,-0.9805913414686783,-0.018182128145622742,1.072642632484409,0.9488552484984986,-0.885304596808536,-0.42517240378585025,-0.25837588411792256,-0.1552600587478248,1.258515886608768,2.245495096375983,-0.25837588411792256,1
0.013647011597678782,-0.5336845558929537,0.33641566300896897,0.1148054792838519,-0.19842165074462734,1.6937367198195876,-1.2452937414033802,1.0555128714300863,1.3334348284477338,0.8435169973089732,0.33641566300896897,-0.679912507350665,-1.71959745467867,-0.8799949902162435,0.33641566300896897,0
1.202084238723651,-1.9750718648652308,-0.08134651394031765,0.8738926695393694,0.8645300769235684,0.8444882615344469,0.6980322436804398,-0.08860769638427578,0.010879739005803746,1.1933594110965327,-0.08134651394031765,-0.9120497166188611,-0.4020550731767796,1.2338216746205872,-0.08134651394031765,0
-0.46834480276513535,-2.2984143441870963,-0.08002972334641692,0.9337890188213291,0.8314352182939202,-0.7076874052847539,0.3522593880193452,-0.9670451048177878,-0.1330519523361091,-1.024613480055191,-0.08002972334641692,0.7796686249667959,0.8836290944752526,0.9392756175096265,-0.08002972334641692,0
2.5513564559448745,-1.1029940125085849,-0.15111710964757663,1.090832850091368,-0.31863512181967024,1.6876797974901752,2.913717055482255,-0.44379608399805565,2.369373113951582,1.8758210143126508,-0.15111710964757663,-0.9978551340422899,0.186550374411662,-0.2042234699105602,-0.15111710964757663,1
0.47971921041532606,0.8950489280151945,-0.26743637115021074,-1.608026689887071,-0.6182129465841519,0.8418769187618304,1.8448588002452333,-0.29959190346319253,0.11240663615099622,-0.6947542239826742,-0.26743637115021074,2.046239779832986,1.561165597396308,-0.8110848294361513,-0.26743637115021074,1
-0.013866299860071152,0.15146934082817318,0.11009331869712663,0.9344835379855692,-0.4383326221640369,-0.039815231085374346,-0.6762950789765565,0.6176246133588219,0.03844335486820494,-0.31964913731297107,0.11009331869712663,-0.9504272560573793,-0.7500022090160463,-0.5075157912904589,0.11009331869712663,0
1.7606228537505033,-0.44604688806979464,-0.12112343221847408,-0.7080866366564688,0.0784612164351894,-0.785925457939209,2.004503038083542,-0.576790138951223,1.4656871529117028,0.26250972840348,-0.12112343221847408,-0.6209590606954158,0.1621069595371546,0.1399141163068396,-0.12112343221847408,1
1.4299888980647448,-1.0605524607226418,-0.2807032541823332,0.21093694728332948,1.318429270350938,0.14277944534923181,0.929356115996084,-0.34202554325295825,-1.5877934534113551,-0.1283107414638178,-0.2807032541823332,-1.3036594488064324,0.012701728360073106,0.6254534996162869,-0.2807032541823332,1
0.38259286164607265,0.3927153630399142,-0.02206789073622409,-1.1318443487891134,0.6608356182858421,0.7320364305307859,-0.5254461270087344,-1.8165694790932065,-1.0780893405364114,0.8129876599511747,-0.02206789073622409,-0.8106460747339714,-0.7048466330807399,-0.29652528502691444,-0.02206789073622409,1
1.8585791344546345,-0.37220790953705246,-0.1395144131515912,-0.3275195966455722,-1.6140944709163136,0.2970801678866196,0.9477854361443141,1.0476533441750526,-0.31040651760535964,1.5173892329358678,-0.1395144131515912,-0.8240256824646353,-0.6904905867947666,-1.5482407794815312,-0.1395144131515912,0
1.5178394109881044,-0.13051541151327611,-0.442972512433157,0.5810384395599371,-0.9560284254050652,1.1191072874514842,2.611478085587714,0.7920923825898103,-0.6342657562340499,0.5520372922292309,-0.442972512433157,-0.8031795212971139,1.5764275136942902,1.4723613170380037,-0.442972512433157,1
-0.10957782824709872,-0.7442307866476929,-0.19430369315944598,0.8514925796371349,-1.4345098819257642,0.2850231472377935,1.1660114498764005,-2.4276264302001396,-0.0801551196588397,-0.5543329904707327,-0.19430369315944598,0.49308772107158105,1.427219109877211,-0.9191657905299935,-0.19430369315944598,1
-0.9940173269030592,-0.6568084881381183,-0.2941377607296205,-0.2011841651005724,-1.0350821775068166,-1.5838882261541285,0.21685785903572327,1.4678704465690178,-2.2576652308877625,-0.31191048561893847,-0.2941377607296205,-0.008913602910546574,1.7529024332748513,-0.31149625142655335,-0.2941377607296205,1
0.5241712579194386,0.5560319451843404,-0.014763386072215454,-0.5419309301683539,-0.2621144422768846,1.622900849291201,-0.3517704185672212,0.04785781989013027,-0.7795080247449933,-0.12916530349278535,-0.014763386072215454,-0.5343996501926052,-0.7208465557831782,0.9484994273555729,-0.014763386072215454,0
1.089555979095695,1.5885654822394888,-0.018516283127213616,-0.8518253497631547,0.053959657047282256,1.2366805756467183,-0.3173733913779567,-0.7775369413802086,-0.885799068798823,-1.379097543281089,-0.018516283127213616,-0.04934535541884806,-1.2113419847688731,0.5858060605997789,-0.018516283127213616,1
-0.23778276426936173,-0.7746032391610631,0.4857173519620582,-0.555163037967708,0.27678475101707367,-0.5859662694688644,-1.3052544590117392,0.9779974629503481,2.717527766090975,-0.7254253994172293,0.4857173519620582,0.7545061708093408,-1.869115360460115,0.2733714332011995,0.4857173519620582,0
0.4470430240763221,-0.003213114295543812,-0.05627474740278832,-0.21393158853479613,-0.8074288594233351,0.11879654132361807,-0.056993158494000135,-0.6497464138077951,-0.7167491486908117,1.443735734439809,-0.05627474740278832,-0.023725036860227575,-0.3313289539689075,1.1682001712433425,-0.05627474740278832,0
0.826496936469038,0.4879857446914487,0.34002863689502405,-0.5198623285812137,1.2891788523002514,0.5496029598534626,-0.011068329858055045,1.4925634630929803,3.037845954331932,-0.037366453508793744,0.34002863689502405,0.5219385510485527,-1.5446233328357108,-0.3521570745615072,0.34002863689502405,0
-0.36508964424082535,-0.04879200752237974,-0.15596166293795719,-0.7766958549564104,-0.1244295235045516,-1.1610082180505512,1.2833649144099546,-0.1493327211908435,0.5150117810470975,0.48474695526048284,-0.15596166293795719,2.029176912660953,1.6670681407994996,-0.0216329198368595,-0.15596166293795719,1
0.7966801272946811,0.05802591866031343,0.17848714864043616,-0.4095767891970433,-0.20378819973727746,-1.781734589803882,-0.4579062265341194,1.3656806691395507,0.8402836448812138,-0.28951545136619483,0.17848714864043616,0.6276920859574281,-1.491426982083881,-1.8889241542251078,0.17848714864043616,0
1.2270846199091536,1.55534324427915,-0.5717761578023103,0.7273587053247403,0.7046818205166461,-1.9750874187775305,3.1901904951824984,-0.7674169890624982,-0.9307552069279541,1.743174573960339,-0.5717761578023103,1.1052670240928124,2.577478962979818,0.23275448121571027,-0.5717761578023103,1
-1.4747830195595302,-0.40887662850198764,-0.1265449569887238,0.7080792419892258,0.20310092995039827,-0.8714868619190005,-0.3368269259298679,-1.1983128965145469,-1.3884258605752073,-0.682833922197659,-0.1265449569887238,0.7077018884229934,1.3997772922849685,0.33177509035169983,-0.1265449569887238,0
-0.45990312467305206,1.28172882136067,-0.17818930027883678,0.8347455415906897,1.6133031023928184,-1.1074353078556223,1.1833852668037725,0.3681994980361336,0.17465175875827166,-0.790835650735824,-0.17818930027883678,-1.7505410789939406,1.7293789275814655,-1.2441206474833306,-0.17818930027883678,1
0.6189992946743936,0.5032979933001992,0.05146325757992216,0.46009716521297567,-0.501886219097548,0.8863374932998921,-0.6318929245710461,-1.35421017666372,-0.5891952752453777,-1.324817526522711,0.05146325757992216,-0.36632551181313283,-1.1715289888389038,-0.40087528015966367,0.05146325757992216,0
2.5504168318274894,-1.44437138087473,-0.7705676305135989,0.49274547395941687,0.07256367676848496,-0.7939907369952671,4.139582226657061,0.06776602782835335,-1.6867948235924861,-0.8755684655095928,-0.7705676305135989,0.11425786461243535,2.5193247095614484,0.8479592295398258,-0.7705676305135989,1
1.075366549060842,0.0772947284517711,0.14410511225245407,1.958613622994554,-0.44700398375567474,1.025863175300844,0.028515371129194732,-1.071530829960106,1.1805815284370453,1.7656687091026053,0.14410511225245407,0.7822058450487263,-1.302835864164074,0.677596893118825,0.14410511225245407,0
0.09621924218159406,0.76372826112732,-0.053987668305834596,1.2113104989658903,-0.12417735632402463,-1.4812633647060465,0.13456610898002144,0.5168120425364342,-0.332839634803645,-0.31606924989127355,-0.053987668305834596,0.24395301190512367,0.13494214184780962,0.8360773092495366,-0.053987668305834596,1
1.1269713863163404,-0.6177625298440245,-0.4296598872009011,1.3653623573197553,0.19837441790261537,-0.33320783413877075,2.038718336778109,-0.12275507687047,-1.2797648314018462,-0.15498230755444642,-0.4296598872009011,-0.7704049252530969,1.474029116355103,0.15946676964340237,-0.4296598872009011,1
0.5365512107957163,-0.7173933687332492,-0.004361882167099652,0.40806876616730925,-0.39824724740223827,-0.4360204789800611,0.5449954599636444,0.46812443206274096,0.6576349683709417,0.11166031801750408,-0.004361882167099652,0.35480862174048494,-0.0742448292005744,-0.5833313263049817,-0.004361882167099652,0
1.753727851126019,0.5754604800670367,-0.13018409389747962,-0.5012323875717829,-1.6736034482861917,1.7962192090660483,0.7905340946900468,-0.4995124695362977,-0.43420189104178064,-0.831207406305034,-0.13018409389747962,-0.8020873762694589,-0.7337184484867524,-0.15133595435433922,-0.13018409389747962,0
-0.5717867650189861,-1.157132945085429,-0.507006212658119,-0.6455678118382074,0.5351345641565695,-0.29460434643099465,2.0284054008257404,-0.5918458924573125,-1.6638574479851869,0.17605673383264128,-0.507006212658119,1.3220016652651219,3.218803269298053,-0.040155010665249284,-0.507006212658119,0
-0.8629461211887176,0.5593085672006707,-0.17760217235840386,-0.4116292523366324,1.0864778900423266,-0.7415816727160198,0.14467857842486884,-1.4799764368255741,-1.2859312502516127,0.43606592128778465,-0.17760217235840386,-1.2210213258999438,1.3128967320067417,-1.1366306758642495,-0.17760217235840386,0
-0.6997247119718086,-0.4037942630183991,-0.08441651688324643,-0.3679203602995454,1.0486738024451656,1.3029841063569456,-0.1894448195360045,1.2554670062613753,-0.93481744940229,0.007578568813452097,-0.08441651688324643,0.1446008996229088,0.6967108213912169,-0.8680408072544303,-0.08441651688324643,0
